Data do Negócio,Tipo de Movimentação,Mercado,Prazo/Vencimento,Instituição,Código de Negociação,Quantidade,Preço,Valor
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,BTCI11,29," R$9,20 "," R$266,80 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,BTLG11,2," R$103,27 "," R$206,54 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,CCME11,23," R$8,93 "," R$205,39 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,CPTS11,33," R$7,98 "," R$263,34 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,CXAG11,2," R$78,01 "," R$156,02 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,FATN11,3," R$86,75 "," R$260,25 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,FGAA11,21," R$9,27 "," R$194,67 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,GGRC11,25," R$10,26 "," R$256,50 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,HGBS11,13," R$20,39 "," R$265,07 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,HGCR11,3," R$97,78 "," R$293,34 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,HGLG11,2," R$156,04 "," R$312,08 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,HGPO11,2," R$151,94 "," R$303,88 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,JSRE11,3," R$66,75 "," R$200,25 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,KNCA11,2," R$96,06 "," R$192,12 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,KNCR11,2," R$106,21 "," R$212,42 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,KNHF11,3," R$98,97 "," R$296,91 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,KNSC11,29," R$9,03 "," R$261,87 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,LVBI11,2," R$109,15 "," R$218,30 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,MXRF11,26," R$9,92 "," R$257,92 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,PATL11,3," R$67,25 "," R$201,75 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,PCIP11,3," R$85,11 "," R$255,33 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,PORD11,31," R$8,45 "," R$261,95 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,PSEC11,4," R$61,87 "," R$247,48 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,RBRX11,30," R$8,56 "," R$256,80 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,RBRY11,2," R$96,93 "," R$193,86 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,RECR11,3," R$80,91 "," R$242,73 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,RZAG11,28," R$9,25 "," R$259,00 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,RZAK11,3," R$84,52 "," R$253,56 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,RZTR11,3," R$94,72 "," R$284,16 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,SAPI11,28," R$9,27 "," R$259,56 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,SNAG11,19," R$10,78 "," R$204,82 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,SNEL11,30," R$8,55 "," R$256,50 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,TEPP11,20," R$9,05 "," R$181,00 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,TVRI11,3," R$100,41 "," R$301,23 "
31/03/2026,Compra,Mercado à Vista,31/03/2026,BANCO BTG PACTUAL S/A,VILG11,2," R$98,81 "," R$197,62 "
31/03/2026,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,XPML11,3," R$108,08 "," R$324,24 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,BTAL11,4," R$89,90 "," R$359,60 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,BTCI11,36," R$9,20 "," R$331,20 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,BTLG11,3," R$103,44 "," R$310,32 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,CCME11,37," R$8,88 "," R$328,56 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,CPTS11,41," R$7,99 "," R$327,59 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,CXAG11,4," R$77,74 "," R$310,96 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,FATN11,4," R$86,49 "," R$345,96 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,GGRC11,33," R$10,16 "," R$335,28 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,HGBS11,16," R$20,30 "," R$324,80 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,HGCR11,3," R$95,96 "," R$287,88 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,HGLG11,2," R$155,84 "," R$311,68 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,HGPO11,1," R$152,19 "," R$152,19 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,HGPO11,1," R$152,20 "," R$152,20 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,JSRE11,5," R$65,85 "," R$329,25 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,KNCA11,3," R$95,41 "," R$286,23 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,KNCR11,3," R$105,54 "," R$316,62 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,KNHF11,3," R$98,98 "," R$296,94 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,KNSC11,37," R$8,93 "," R$330,41 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,LVBI11,3," R$108,96 "," R$326,88 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,MXRF11,33," R$9,83 "," R$324,39 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,PCIP11,4," R$85,24 "," R$340,96 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,PSEC11,5," R$62,00 "," R$310,00 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,RBRX11,38," R$8,69 "," R$330,22 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,RBRY11,3," R$97,99 "," R$293,97 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,RECR11,4," R$80,25 "," R$321,00 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,RZAG11,36," R$9,26 "," R$333,36 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,RZTR11,1," R$94,50 "," R$94,50 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,RZTR11,2," R$94,49 "," R$188,98 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,SNAG11,31," R$10,71 "," R$332,01 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,SNEL11,38," R$8,55 "," R$324,90 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,TEPP11,37," R$9,00 "," R$333,00 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,VILG11,3," R$99,70 "," R$299,10 "
27/03/2026,Compra,Mercado à Vista,-,GENIAL INSTITUCIONAL CCTVM S/A,XPML11,3," R$107,70 "," R$323,10 "
03/02/2026,Compra,Renda Fixa,-,BANCO BTG PACTUAL S/A,IMAB11,1," R$109,48 "," R$109,48 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,AGRO3F,2," R$20,36 "," R$40,72 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,B3SA3F,4," R$13,16 "," R$52,64 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,BBAS3F,2," R$22,03 "," R$44,06 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,BBSE3F,2," R$32,97 "," R$65,94 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,BMEB4F,1," R$53,99 "," R$53,99 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,BPAC11F,1," R$47,84 "," R$47,84 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,BRCR11,1," R$43,47 "," R$43,47 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,CCME11,6," R$8,80 "," R$52,80 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,CEBR5F,2," R$23,23 "," R$46,46 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,CMIG4F,4," R$11,25 "," R$45,00 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,CPLE6F,4," R$12,81 "," R$51,24 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,CPTS11,10," R$7,56 "," R$75,60 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,CSMG3F,2," R$33,69 "," R$67,38 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,CXAG11,1," R$74,85 "," R$74,85 "
25/09/2025,Compra,Renda Fixa,-,BANCO BTG PACTUAL S/A,DEBB11,7," R$15,09 "," R$105,63 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,DIVO11,1," R$106,86 "," R$106,86 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,ELAS11,1," R$141,08 "," R$141,08 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,EMBR3F,1," R$79,39 "," R$79,39 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,EQTL3F,1," R$36,83 "," R$36,83 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,FIND11,1," R$154,12 "," R$154,12 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,GOVE11,1," R$63,81 "," R$63,81 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,HABT11,1," R$77,22 "," R$77,22 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,HGBS11,3," R$20,21 "," R$60,63 "
25/09/2025,Compra,Renda Fixa,-,BANCO BTG PACTUAL S/A,IRFM11,1," R$93,69 "," R$93,69 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,ITSA4F,5," R$11,37 "," R$56,85 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,ITUB4F,1," R$38,87 "," R$38,87 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,JSRE11,1," R$61,88 "," R$61,88 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,JURO11,1," R$99,84 "," R$99,84 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,KNCA11,1," R$94,34 "," R$94,34 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,KNCR11,1," R$105,03 "," R$105,03 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,KNSC11,10," R$8,74 "," R$87,40 "
25/09/2025,Compra,Renda Fixa,-,BANCO BTG PACTUAL S/A,LFTS11,1," R$140,30 "," R$140,30 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,MILL11,1," R$81,85 "," R$81,85 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,MXRF11,10," R$9,81 "," R$98,10 "
25/09/2025,Compra,Renda Fixa,-,BANCO BTG PACTUAL S/A,NTNS11,2," R$60,13 "," R$120,26 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,PATL11,1," R$58,47 "," R$58,47 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,PETR4F,2," R$32,40 "," R$64,80 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,PRIO3F,1," R$39,05 "," R$39,05 "
25/09/2025,Compra,Mercado Fracionário,25/09/2025,BANCO BTG PACTUAL S/A,PSSA3F,1," R$50,65 "," R$50,65 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,RZAG11,6," R$9,13 "," R$54,78 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,RZAK11,1," R$81,73 "," R$81,73 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,SAPR4F,7," R$7,17 "," R$50,19 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,SLCE3F,3," R$16,50 "," R$49,50 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,TAEE11F,1," R$36,40 "," R$36,40 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,TEPP11,1," R$81,65 "," R$81,65 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,TIMS3F,2," R$22,88 "," R$45,76 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,TRXF11,1," R$97,13 "," R$97,13 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,UNIP3F,1," R$62,26 "," R$62,26 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,VILG11,1," R$88,58 "," R$88,58 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,VIVT3F,2," R$33,20 "," R$66,40 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,VULC3F,2," R$19,49 "," R$38,98 "
25/09/2025,Compra,Mercado Fracionário,-,BANCO BTG PACTUAL S/A,WEGE3F,1," R$36,37 "," R$36,37 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,WRLD11,1," R$130,86 "," R$130,86 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,XFIX11,8," R$12,63 "," R$101,04 "
25/09/2025,Compra,Mercado à Vista,-,BANCO BTG PACTUAL S/A,XPCI11,1," R$83,74 "," R$83,74 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,CPTS11,223," R$7,34 "," R$1.636,82 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HABT11,19," R$82,50 "," R$1.567,50 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HGBS11,24," R$19,30 "," R$463,20 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HGBS11,14," R$19,29 "," R$270,06 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HGCR11,17," R$95,25 "," R$1.619,25 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HTMX11,5," R$143,15 "," R$715,75 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,TGAR11,7," R$88,10 "," R$616,70 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,TGAR11,5," R$88,09 "," R$440,45 "
03/06/2025,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,TGAR11,6," R$88,11 "," R$528,66 "
19/05/2025,Compra,Mercado à Vista,26/05/2025,NU INVEST CORRETORA DE VALORES S.A.,BEEF1,100," R$0,66 "," R$66,00 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,BBGO11,5," R$79,28 "," R$396,40 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,BCIA11,4," R$93,96 "," R$375,84 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,CPTS11,51," R$7,84 "," R$399,84 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HABT11,5," R$86,60 "," R$433,00 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HGBS11,2," R$201,96 "," R$403,92 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HGCR11,4," R$101,60 "," R$406,40 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,HTMX11,2," R$199,26 "," R$398,52 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,KNCA11,4," R$103,11 "," R$412,44 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,MXRF11,40," R$9,97 "," R$398,80 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,RBRX11,49," R$8,28 "," R$405,72 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,RZAK11,5," R$79,10 "," R$395,50 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,SNAG11,40," R$10,02 "," R$400,80 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,TEPP11,5," R$87,20 "," R$436,00 "
27/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,TGAR11,4," R$111,87 "," R$447,48 "
06/09/2024,Compra,Mercado à Vista,-,NU INVEST CORRETORA DE VALORES S.A.,KNSC11,550," R$9,20 "," R$5.060,00 "
02/05/2024,Compra,Mercado Fracionário,-,GENIAL INSTITUCIONAL CCTVM S/A,B3SA3F,3," R$11,00 "," R$33,00 "
17/04/2024,Compra,Mercado Fracionário,-,GENIAL INSTITUCIONAL CCTVM S/A,BBDC4F,4," R$13,80 "," R$55,20 "
15/04/2024,Compra,Mercado Fracionário,-,GENIAL INSTITUCIONAL CCTVM S/A,B3SA3F,10," R$11,53 "," R$115,30 "
08/04/2024,Compra,Mercado Fracionário,-,GENIAL INSTITUCIONAL CCTVM S/A,B3SA3F,3," R$12,15 "," R$36,45 "
08/04/2024,Compra,Mercado Fracionário,-,GENIAL INSTITUCIONAL CCTVM S/A,B3SA3F,10," R$12,15 "," R$121,50 "
08/04/2024,Compra,Mercado Fracionário,-,GENIAL INSTITUCIONAL CCTVM S/A,BBDC4F,10," R$14,60 "," R$146,00 "
04/04/2024,Compra,Mercado Fracionário,-,GENIAL INSTITUCIONAL CCTVM S/A,VALE3F,3," R$61,02 "," R$183,06 "
22/07/2021,Compra,Mercado Fracionário,-,NU INVEST CORRETORA DE VALORES S.A.,B3SA3F,10," R$16,35 "," R$163,50 "
